artist_name,artist_id
Mulgrew Miller,2573
Mumford & Sons,2574
Mungo Jerry,2575
Muse,2576
Musica Relajante,2577
Musicmusicmusic,2578
Musiq Soulchild,2579
My Chemical Romance,2580
My Goodness,2581
My Morning Jacket,2582
Myke Towers,2583
Mystery Jets,2584
MÖWE,2585
Måneskin,2586
Mélissa Blakesley,2587
Mötley Crüe,2588
Møme,2589
Mœnia,2590
N.W.A.,2591
NATHY PELUSO,2592
NATTI NATASHA,2593
NEEDTOBREATHE,2594
NEIKED,2595
NEIL FRANCES,2596
NIIVA,2597
NOFX,2598
NOTHING MORE,2599
NRBQ,2600
NVDES,2601
Nabález,2602
Nacha Pop,2603
Nacho,2604
Nacho Cano,2605
Nacho Vegas,2606
Nancy Sinatra,2607
Nancy Wilson,2608
Nanpa Básico,2609
Nas,2610
Nat King Cole,2611
Natalia Lafourcade,2612
Natalie Jane,2613
Natalie La Rose,2614
Natanael Cano,2615
Natasha Bedingfield,2616
Nate Bargatze,2617
Nate Ruess,2618
Natema,2619
Nathan Francis,2620
Nathaniel Rateliff,2621
Nathaniel Rateliff & The Night Sweats,2622
Natural Child,2623
Neil Diamond,2624
Neil Young,2625
Neko Case,2626
Nelly,2627
Nels Cline,2628
Nelson Gomes,2629
Nena,2630
Nene Malo,2631
Neon Trees,2632
Neon Valley,2633
Neutral Milk Hotel,2634
Neverdogs,2635
New Bohemian Musical Orchestra,2636
New Found Glory,2637
New Order,2638
New Politics,2639
New Radicals,2640
New Riders of the Purple Sage,2641
New York Session Singers,2642
Newton Faulkner,2643
Next,2644
Niall Horan,2645
Nicho Hinojosa,2646
Nicholas Hooper,2647
Nicholas Payton,2648
Nick Cave,2649
Nick Cave & The Bad Seeds,2650
Nick Drake,2651
Nick Fine,2652
Nick Jonas,2653
Nick Lowe,2654
Nick Mulvey,2655
Nick Waterhouse,2656
Nickelback,2657
Nicky Hopkins,2658
Nicky Jam,2659
Nicky Romero,2660
Nico,2661
Nico & Vinz,2662
Nicola Piovani,2663
Nicolas Jaar,2664
Night Shop,2665
Nikki Clan,2666
Nikolai Rimsky-Korsakov,2667
Nikolaj Grandjean,2668
Nina Cobham,2669
Nina Simone,2670
Nine Days,2671
Nine Inch Nails,2672
Ninine Garcia Quintet,2673
Nio Garcia,2674
Nipsey Hussle,2675
Nirvana,2676
Niykee Heaton,2677
Niña Polaca,2678
No Doubt,2679
No Te Va Gustar,2680
NoMBe,2681
Noah And The Whale,2682
Noah Cyrus,2683
Noah Kahan,2684
Noah Pino Palo,2685
Noel Gallagher's High Flying Birds,2686
Noel Nicola,2687
Noel Torres,2688
Nora En Pure,2689
Nora Mercz,2690
Norah Jones,2691
Noriel,2692
Norman Greenbaum,2693
North Mississippi Allstars,2694
Nothing,2695
Nothing But Thieves,2696
Nothing More To Eat,2697
Nouvelle Vague,2698
Novia Stella,2699
Nu Genea,2700
Numa y Baruck,2701
Nuria Polanka,2702
Nutopia,2703
OBESES,2704
OK Go,2705
OMA,2706
OMFG,2707
OMI,2708
OV7,2709
Oakwood Station,2710
Oasis,2711
Oberhofer,2712
Obie Bermudez,2713
Ocean Alley,2714
Ochentay7,2715
Ocie Elliott,2716
Of Monsters and Men,2717
Ofenbach,2718
Oh Wonder,2719
Ohio Players,2720
Oingo Boingo,2721
Okay Kaya,2722
Ola Gjeilo,2723
Ola W Jansson,2724
Old 97's,2725
Old Sea Brigade,2726
Olga Guillot,2727
Olga Scheps,2728
Oliver,2729
Oliver Cheatham,2730
Oliver Dollar,2731
Oliver Heldens,2732
Oliver Tree,2733
Olle Linder,2734
Olly Alexander (Years & Years),2735
Olly Murs,2736
Olympic Ayres,2737
Oma Holt,2738
Omah Lay,2739
Omar Apollo,2740
Omar Chaparro,2741
Omar Ruiz,2742
Omara Portuondo,2743
Omega,2744
One Direction,2745
OneRepublic,2746
Oneohtrix Point Never,2747
Opossom,2748
Orchestra Italiana,2749
Original Paris Swing,2750
Ornette Coleman,2751
Orquesta Discotheque,2752
Orquesta Harlow,2753
Oscar Anton,2754
Oscar Athie,2755
Oscar Daniels,2756
Oscar Isaac,2757
Oscar Maydon,2758
Oscar Peterson Trio,2759
Otis Redding,2760
Otis Rush,2761
Otis Spann,2762
Otto Knows,2763
Otxhello,2764
Outasight,2765
Outkast,2766
Over the Garden Wall,2767
Ovy On The Drums,2768
Owen Broder,2769
Owen Rochester Jazz,2770
Owl City,2771
Oysterhead,2772
Ozuna,2773
Ozzy Osbourne,2774
P!nk,2775
P. Lion,2776
P.E.O,2777
PAAX (Tulum),2778
PARDOPARDO,2779
PAX,2780
PHFAT,2781
PJ Harvey,2782
PLAZA,2783
PLÜM,2784
PXNDX,2785
Pablo Alborán,2786
Pablo Milanés,2787
Pablo Montero,2788
Paco Versailles,2789
Paco de Lucía,2790
Pala,2791
Pandora,2792
Panic! At The Disco,2793
Panos Mouzourakis,2794
Panteon Rococo,2795
Pantoja,2796
Paolo Nutini,2797
Par de Ases,2798
Parachute,2799
Parachute Youth,2800
Parallel Dance Ensemble,2801
Paramore,2802
Parcels,2803
Paris Paloma,2804
"Parker, Gillespie, Powell, Roach, Mingus",2805
Parov Stelar,2806
Parquet Courts,2807
Parra for Cuva,2808
Passenger,2809
Passenger feat. Josh Pyke,2810
"Passenger feat. Josh Pyke, Lior, Katie Noonan, Boy & Bear and Jess Chalker",2811
Passion Pit,2812
Patito Feo,2813
Patrick Doyle,2814
Patrick Lite,2815
Patrick Street,2816
Patrick Topping,2817
Patrick Watson,2818
PatrickReza,2819
Patti LuPone,2820
Patto,2821
Paté de Fuá,2822
Paul Hindemith,2823
Paul Lewis,2824
Paul McCartney,2825
Paul Moretti Trio,2826
Paul Revere & The Raiders,2827
Paul Simon,2828
Paul Westerberg,2829
Paul Williams,2830
Paulina Rodriguez,2831
Paulina Rubio,2832
Paulo Londra,2833
Pavel Bittová,2834
Pavement,2835
Peach Pit,2836
Peaches & Herb,2837
Peaking Lights,2838
Pearl Jam,2839
Pedro Aznar,2840
Pedro Capó,2841
Pedro Fernández,2842
Pedro Guerra,2843
Pedro Infante,2844
Pedro Pastor,2845
Pedro Vargas,2846
PeeWee,2847
Peking Duk,2848
Películas Geniales,2849
Penford Giles,2850
Penguin Cafe Orchestra,2851
Pentatonix,2852
Pepe Aguilar,2853
Pereza,2854
Perry Como,2855
Pesado,2856
Peso Pluma,2857
Pet Shop Boys,2858
Pete Dello and Friends,2859
Pete Droge,2860
Pete Harris,2861
Pete Molinari,2862
Pete Seeger,2863
Peter Bjorn and John,2864
Peter Bradley Adams,2865
Peter Brown,2866
Peter Cat Recording Co.,2867
Peter Doherty,2868
Peter Gabriel,2869
Peter Green,2870
Peter Rostov Trio,2871
Peter Sarstedt,2872
Peter Ustinov,2873
"Peter, Paul and Mary",2874
Petey Pablo,2875
Petit Biscuit,2876
Phantom Planet,2877
Pharrell Williams,2878
Phil Collins,2879
Phil Cook,2880
Phil Harris,2881
Phil Ochs,2882
Phil Seymour,2883
Philanthrope,2884
Philip Glass,2885
Philip Grass,2886
Philip Quast,2887
Philippe Sarde,2888
Phillip Phillips,2889
Phish,2890
Phoebe Bridgers,2891
Phoenix,2892
Phony Ppl,2893
Phosphorescent,2894
Pianista sull'Oceano,2895
Pierce Brosnan,2896
Pietro Mascagni,2897
Pilot,2898
Pimpo Gama,2899
Pink Floyd,2900
Pink Sweat$,2901
Piso 21,2902
Pitbull,2903
Pixies,2904
Pj Sin Suela,2905
Plain White T's,2906
Plan B,2907
Plano,2908
Plastical People,2909
Platinum Doug,2910
Play-N-Skillz,2911
Poetics of Memory,2912
Pokey LaFarge,2913
"Polish State Philharmonic Orchestra, Katowice",2914
Polo & Pan,2915
Poloc,2916
Polyrhythmics,2917
Pond,2918
Pool,2919
Poolside,2920
Pop Evil,2921
Porter,2922
Portugal. The Man,2923
Post Malone,2924
Pressing Strings,2925
Pretenders,2926
Pretty Ricky,2927
Primal Scream,2928
Primavera Club,2929
Prince,2930
Prince Royce,2931
Procol Harum,2932
Ptaki,2933
Public Enemy,2934
Pulcino Pio,2935
Pulp,2936
Purple Disco Machine,2937
Purple Mountains,2938
Pyotr Ilyich Tchaikovsky,2939
Pyramid,2940
Q,2941
Quantic,2942
Queen,2943
Queens of the Stone Age,2944
Quiet Arrows,2945
Quiet Marauder,2946
Quiet Riot,2947
Quinn XCII,2948
Quinteto Ternura,2949
Quintette du Hot Club de France,2950
Quique González,2951
Quirino Mendoza y Cortés,2952
Quruli,2953
R. City,2954
R. Kelly,2955
R. Stevie Moore,2956
R.B James,2957
R.E.M.,2958
R3HAB,2959
R5,2960
RBD,2961
RINZ.,2962
RITUAL,2963
ROSALÍA,2964
Ra Ra Riot,2965
Rachael & Vilray,2966
Rachel Platten,2967
Rachel Portman,2968
Radiohead,2969
Rafaela Moreno,2970
Rage Against The Machine,2971
Rahsaan Roland Kirk,2972
Raimon,2973
Ralf Gscheidle,2974
Ram Jam,2975
Ramin Djawadi,2976
Ramones,2977
Rampa,2978
Rancid,2979
Randy Quaid,2980
Raphael Futura,2981
Rascal Flatts,2982
Raspberries,2983
Ratones Paranoicos,2984
Raul Di Blasio,2985
Rauw Alejandro,2986
Rawayana,2987
Ray Charles,2988
Ray Davies,2989
Ray LaMontagne,2990
Rayland Baxter,2991
Rayowa,2992
Raúl Ornelas,2993
Real Estate,2994
Red Hot Chili Peppers,2995
Redbone,2996
Redemm,2997
Redfoo,2998
Redimi2,2999
Reel Big Fish,3000
Reik,3001
Relaxing Jazz Nights,3002
Rels B,3003
Remy Simon,3004
Remy Zero,3005
Renata Tebaldi,3006
Renato Leduc,3007
Renato Mares,3008
Rendezvous At Two,3009
Resistiré 2020,3010
Rev. Gary Davis,3011
Reverend Baron,3012
Reykon,3013
Reyli Barba,3014
Rhye,3015
Rhythms Del Mundo,3016
Ric Hassani,3017
Ricardo Arjona,3018
Ricardo Montaner,3019
Ricchi E Poveri,3020
Rich Music LTD,3021
Richard Baratta,3022
Richard Clayderman,3023
Richard Hartley,3024
Richard Hawley,3025
Richard Iacona,3026
Richard Strauss,3027
Richard Swift,3028
Richard Thompson,3029
Richard Wagner,3030
Richie Havens,3031
Richy Mitch & The Coal Miners,3032
Rick Alexander,3033
Ricky Martin,3034
Rihanna,3035
Riley Downing,3036
Riley Howe,3037
Ringo Starr,3038
Riovaz,3039
Rita Lee,3040
River Whyless,3041
Rixton,3042
Rizzle Kicks,3043
Rob Thomas,3044
Rob!n,3045
Robbie Williams,3046
Robe,3047
Robert Corff,3048
Robert Dahlström,3049
Robert Ellis,3050
Robert Elovsson,3051
Robert Johnson,3052
Robert Lewis Cohen,3053
Robert Lowe,3054
Robert Plant,3055
Robert Schumann,3056
Robert de Visée,3057
Roberto Carlos,3058
Robin Schulz,3059
Robson Jorge,3060
Rocío Dúrcal,3061
Rod Stewart,3062
Rodri Roberts,3063
Rodríguez,3064
Roger Damawuzan,3065
Roger Miller,3066
Rolando Laserie,3067
Rolf Kühn,3068
Rolling Blackouts Coastal Fever,3069
Romanthony,3070
Romeo Santos,3071
Romeofoxtrott,3072
Ron Basejam,3073
Ron Fields,3074
Ron Gallo,3075
Ron Sexsmith,3076
Ron Well,3077
Ronald Binge,3078
Ronnie Wood,3079
Rook1e,3080
Roosevelt,3081
Rory Gallagher,3082
Ros Gilman,3083
Rosalía León,3084
Rosana,3085
Rosario Ortega,3086
Rose Cousins,3087
Rosenfeld,3088
Rosey Chan,3089
Rosie Carney,3090
Ross Lynch,3091
Ross Victory,3092
Round Table Knights,3093
Route 94,3094
Roxy Music,3095
Roy Hargrove,3096
Roy Head And The Traits,3097
Roy Orbison,3098
Roy Woods,3099
Royal Blood,3100
Royal Philharmonic Orchestra,3101
Rozalén,3102
Ruby Empress,3103
Rubytates,3104
Rudimental,3105
Rudy Pérez,3106
Rudy Snow,3107
Ruen Brothers,3108
Rufus Wainwright,3109
Ruggero Leoncavallo,3110
Running Touch,3111
Run–D.M.C.,3112
Rupatrupa,3113
Rupert Holmes,3114
Rush,3115
Rusted Root,3116
Ruston Kelly,3117
Ruth B.,3118
Ruthie Henshall,3119
Rvssian,3120
Ryan Adams,3121
Ryan Adams & The Cardinals,3122
Ryan Bingham,3123
Ryan Castro,3124
Ryan Gosling,3125
Ryan Judd,3126
Ryuichi Sakamoto,3127
Régulo Caro,3128
Río Roma,3129
SE-Quartet,3130
SEX-O-RAMA,3131
SG Lewis,3132
SNBRN,3133
STRABE,3134
STRFKR,3135
SYML,3136
SZA,3137
Sabb,3138
Sabo Romo,3139
Sabrina Carpenter,3140
Sad Boy,3141
Sadistic Mika Band,3142
Sadistics,3143
SafetySuit,3144
Saint Motel,3145
"Saint Petersburg Orchestra of the State Hermitage Museum Camerata, Alexander Titov",3146
Salma,3147
Salsa Kids,3148
Salvapantallas,3149
Sam & Dave,3150
Sam Bartle,3151
Sam Cohen,3152
Sam Cooke,3153
Sam Feldt,3154
Sam Fender,3155
Sam Hunt,3156
Sam Maghett,3157
Sam Shackleton,3158
Sam Smith,3159
Sam Tinnesz,3160
Samantha Fish,3161
Samara Joy,3162
Sammy Adams,3163
Sammy Davis Jr.,3164
Samo,3165
Samuel Kahn,3166
Samuel T. Wesley,3167
San Cisco,3168
Sander W.,3169
Sander van Doorn,3170
Sandra Lyng,3171
Sanjosex,3172
Santa Fe Klan,3173
Santana,3174
Santero y Los Muchachos,3175
Santi Muk,3176
Santiago Cruz,3177
Santiago Soul,3178
Sara Farell,3179
Sara Florence,3180
Sara Paula Gómez Arias,3181
Sariah,3182
Satin Jackets,3183
Savannah Conley,3184
ScHoolboy Q,3185
Scatman John,3186
Scorpions,3187
Scott Bradlee's Postmodern Jukebox,3188
Scott Hamilton,3189
Scott Joplin,3190
Scotty Music,3191
Scrapper Blackwell,3192
Seafret,3193
Sean Kingston,3194
Sean Ono Lennon,3195
Sean Paul,3196
Seasick Steve,3197
Seattle Symphony Orchestra,3198
Sebastian Gahler,3199
Sebastian Ingrosso,3200
Sebastian Yatra,3201
Sech,3202
Secondhand Serenade,3203
Seinabo Sey,3204
Selena Gomez,3205
Self Sabotage,3206
Sepia Brown,3207
Seppe & Gama,3208
Sera Cahoone,3209
Serge Gainsbourg,3210
Sergei Baronin,3211
Sergei Prokofiev,3212
Sergei Rachmaninoff,3213
Sergio Cirillo,3214
Sergio Dalma,3215
Serilda Bell,3216
Setenta,3217
Seu Jorge,3218
Sex Pistols,3219
Sex on Toast,3220
Sexy Pigeon,3221
Señor Mostaza,3222
Shaboozey,3223
Shaggy,3224
Shakedown,3225
Shakey Graves,3226
Shakin' Stevens,3227
Shakira,3228
Shania Twain,3229
Shannon & The Clams,3230
Shannon Lay,3231
Sharpay Evans,3232
Shawn Mendes,3233
Sheku Kanneh-Mason,3234
Sheppard,3235
Sherwood Roberts,3236
Shigeru Suzuki,3237
Shintaro Sakamoto,3238
Shiny Goose,3239
Shirley Bassey,3240
Shivaree,3241
Shovels & Rope,3242
Shuggie Otis,3243
Si Zentner,3244
Sia,3245
Sid Mellowdy,3246
Siddhartha,3247
Sidney Bechet,3248
Sidonie,3249
Sidual.,3250
Sigala,3251
Sigma,3252
Sigur Rós,3253
Sigvaldi Kaldalóns,3254
Silences,3255
Silent Waves,3256
Silentó,3257
Silvana Estrada,3258
Silversun Pickups,3259
Silvestre y La Naranja,3260
Silvio Rodriguez and Pablo Milanes,3261
Silvio Rodríguez,3262
Simon & Garfunkel,3263
Simon Fjällström,3264
Simon Grossmann,3265
Simple Plan,3266
Simply Red,3267
Simpson Ahuevo,3268
Sin Bandera,3269
Sinkane,3270
Sinéad Harnett,3271
Siouxsie and the Banshees,3272
Sisa,3273
Sisqo,3274
Sister Sledge,3275
Sixpence None The Richer,3276
Skalpel,3277
Skegss,3278
Ski Mask The Slump God,3279
Skinshape,3280
Sky Ferreira,3281
Sky Rompiendo,3282
"Slaughter Beach, Dog",3283
Slim Gaillard And His Peruvians,3284
Slomosa,3285
Slovak Radio Symphony Orchestra,3286
"Slovak Sinfonietta, Zilina",3287
Slowhand & Van,3288
Smiley Stevens,3289
Smith,3290
Smith Westerns,3291
Snarky Puppy,3292
Snoop Dogg,3293
Snow Patrol,3294
Social Distortion,3295
Soda Circle,3296
Soda Stereo,3297
Sofía Reyes,3298
Soledad,3299
Solo Fernández,3300
Solomun,3301
Son Lux,3302
Son Volt,3303
Sonic Youth,3304
Sonny Boy Williamson II,3305
Sonny Rollins,3306
Sonny Rollins Quartet,3307
Sonny Thompson,3308
Sons Of Maria,3309
Sons Of The East,3310
Soulive,3311
Soulja Boy,3312
Sounds Of Our Home,3313
Spa Music Collective,3314
Spa Sensations,3315
Special Beat,3316
Speedometer,3317
Speedy West,3318
Spencer Cullum,3319
Spinetta Y Los Socios Del Desierto,3320
Spiritualized,3321
Spoon,3322
Sports,3323
St. Lucia,3324
St. Paul & The Broken Bones,3325
Stan Getz,3326
Stanley Turrentine,3327
Star Slinger,3328
Starship,3329
State Champs,3330
Stavroz,3331
Stealers Wheel,3332
Steelism,3333
Steely Dan,3334
Stefano Corradi,3335
Stella Cole,3336
Stellar,3337
Stephan Moccio,3338
Stephan Noel Lang,3339
Stephane Wrembel,3340
Stephen Emmer,3341
Stephen Malkmus,3342
Stephen Sanchez,3343
Stephen Sondheim,3344
Stephen Trask,3345
Steppenwolf,3346
Stereophonics,3347
Sterkøl,3348
Steve Anderson,3349
Steve Aoki,3350
Steve Davis,3351
Steve Earle,3352
Steve Gunn,3353
Steve Miller Band,3354
Stevie Nicks,3355
Stevie Ray Vaughan,3356
Stevie Wonder,3357
Sting,3358
Stone Temple Pilots,3359
Stornoway,3360
Strand of Oaks,3361
Strauss Festival Orchestra,3362
Stray Cats,3363
Stuart Earl,3364
Sublime,3365
Sudan Archives,3366
Sufjan Stevens,3367
Sum 41,3368
Sumbuck,3369
Sun Guitar,3370
Sun Kil Moon,3371
Sun Rai,3372
Sunflower Bean,3373
Sunny War,3374
Super Banda de Niños,3375
Supergrass,3376
Superjava,3377
Supertramp,3378
Sure Sure,3379
Surfaces,3380
Surfer Blood,3381
Surfistas Del Sistema,3382
Survivor,3383
Susie Suh,3384
Susto,3385
Swedish House Mafia,3386
Sweet California,3387
Swing 41,3388
Switchfoot,3389
Syd Barrett,3390
Syd Dale,3391
Sydney Taylor Band,3392
Sylvester,3393
Syn Cole,3394
System Of A Down,3395
Séraphine Crépin,3396
T-Bone Walker,3397
T-Pain,3398
T-Wayne,3399
T. Rex,3400
T.I.,3401
TEEKS,3402
THE DRIVER ERA,3403
THE JACKS,3404
TIEKS,3405
TINI,3406
TMBM,3407
TORRES,3408
TOTO,3409
TR/ST,3410
TV On The Radio,3411
Tabaré Cardozo,3412
Tacabro,3413
Tainy,3414
Taio Cruz,3415
Taj Mahal,3416
Talking Heads,3417
Tall Heights,3418
Tame Impala,3419
Tash Sultana,3420
Tate Jackson Trio,3421
Tatiana,3422
Tavares,3423
Taylor Henderson,3424
Taylor Swift,3425
Tears For Fears,3426
Technicolor Fabrics,3427
Ted Hawkins,3428
Ted Nugent,3429
Teddy Geiger,3430
Television,3431
Terence Blanchard,3432
Terry Allen,3433
Tesla,3434
Tex Crick,3435
Tez Cadey,3436
Thaisa Deboys,3437
Thalia,3438
"The ""Les Misérables"" 10th Anniversary Full Cast",3439
The 1975,3440
The 88,3441
The All-American Rejects,3442
The Almighty Defenders,3443
The Animals,3444
The Apache Relay,3445
The Apples In Stereo,3446
The Aquabats!,3447
The Arcs,3448
The Association,3449
The Avalanches,3450
The Avener,3451
The Avett Brothers,3452
The Backseat Lovers,3453
The Band,3454
The Band CAMINO,3455
The Band Of Heathens,3456
The Band Perry,3457
The Barden Bellas,3458
The Beach Boys,3459
The Beatles,3460
The Beatles Recovered Band,3461
The Black Crowes,3462
The Black Keys,3463
The Black Moods,3464
The Blue Jean Committee,3465
The Bluetones,3466
The Both,3467
The Box Tops,3468
The Brian Jonestown Massacre,3469
The Bright Light Social Hour,3470
The Brooks,3471
The Brother Brothers,3472
The Budos Band,3473
The Byrds,3474
The Cactus Blossoms,3475
The California Honeydrops,3476
The Cars,3477
The Cat Empire,3478
The Chainsmokers,3479
The Champs,3480
The Change,3481
The Chats,3482
The Chemical Brothers,3483
The Chicharones,3484
The Chick Corea New Trio,3485
The Chicks,3486
The Chieftains,3487
The Church,3488
The Civil Wars,3489
The Clash,3490
The Claypool Lennon Delirium,3491
The Click Five,3492
The Colourist,3493
The Commission,3494
The Coral,3495
The Cranberries,3496
The Crystals,3497
The Cult,3498
The Cure,3499
The Daktaris,3500
The Danish Radio Big Band,3501
The Darkness,3502
The Dave Brubeck Quartet,3503
The Decemberists,3504
The Dip,3505
The Dirty Mac,3506
The Districts,3507
The Divine Comedy,3508
The Doobie Brothers,3509
The Doors,3510
The Dose,3511
The Dox Band,3512
The Drifters,3513
The Du-Rites,3514
The Dubliners,3515
The Electric Flag,3516
The Everly Brothers,3517
The Features,3518
The Felice Brothers,3519
The First Edition,3520
The Five Satins,3521
The Five Stairsteps,3522
The Flaming Lips,3523
The Foreign Exchange,3524
The Fratellis,3525
The Fray,3526
The Funkees,3527
The Game,3528
The Gap Band,3529
The Gaslight Anthem,3530
The Gene Harris Quartet,3531
The Ghost of Paul Revere,3532
The Goo Goo Dolls,3533
The Gooch Palms,3534
"The Good, the Bad & the Queen",3535
The Griswolds,3536
The Hails,3537
The Hard Aches,3538
The Head And The Heart,3539
The Heartbreakers,3540
The Heavy,3541
The Helio Sequence,3542
The Highwaymen,3543
The Hit Crew,3544
The Hit Nation,3545
The Hives,3546
The Hold Steady,3547
The Hollies,3548
The Hollywood Soundtrack Band,3549
The Honey Drippers,3550
The Honeydrippers,3551
The Human Beinz,3552
The J. Geils Band,3553
The Jackson 5,3554
The Jaded Hearts Club,3555
The Jam,3556
The Jane Austen Era,3557
The Jayhawks,3558
The Jon Spencer Blues Explosion,3559
The Kid LAROI,3560
The Killers,3561
The Kingston Trio,3562
The Kinks,3563
The Knocks,3564
The Kooks,3565
The La's,3566
The Last Bison,3567
The Last Shadow Puppets,3568
The Lemonheads,3569
The Lenny Ryan Trio,3570
The Libertines,3571
The Lidls,3572
The Lijadu Sisters,3573
The Lively Ones,3574
The Lone Bellow,3575
The Lonely Island,3576
The Long Winters,3577
The Lovin' Spoonful,3578
The Lulu Raes,3579
The Lumineers,3580
The Maine,3581
The Mamas & The Papas,3582
The Manhattan Musical Company,3583
The Marías,3584
The Meltdown,3585
The Merry Macs,3586
The Mighty Imperials,3587
The Mighty Mighty Bosstones,3588
The Mike De León Band,3589
The Milk Carton Kids,3590
The Mills Brothers,3591
The Modern Lovers,3592
The Monkees,3593
The Monroes,3594
The Moody Blues,3595
The Moonglows,3596
The Motet,3597
The Mothers Of Invention,3598
The Mountain Goats,3599
The Mowgli's,3600
The Mud Howlers,3601
The Murlocs,3602
The Naked And Famous,3603
The National,3604
The Natural Yogurt Band,3605
The Neanderthals,3606
The Neighbourhood,3607
The New Basement Tapes,3608
The New Birth,3609
The Notorious B.I.G.,3610
The Nude Party,3611
The O'Reillys and the Paddyhats,3612
The Offspring,3613
The Olivia Tremor Control,3614
The Other Favorites,3615
The Outatime Orchestra,3616
The Outfield,3617
The Paper Kites,3618
The Parlor Mob,3619
The Paul Butterfield Blues Band,3620
The Pigeon Detectives,3621
The Pinheads,3622
The Poets Of Rhythm,3623
The Pogues,3624
The Police,3625
The Polyphonic Spree,3626
The Postal Service,3627
The Pretty Things,3628
The Pro-Teens,3629
The Proclaimers,3630
The Psychedelic Aliens,3631
The Raconteurs,3632
The Radio Dept.,3633
The Rapture,3634
The Ready Set,3635
The Real Thing,3636
The Red Jumpsuit Apparatus,3637
The Replacements,3638
The Revivalists,3639
The Rifles,3640
The Roches,3641
The Rodger Fox Big Band,3642
The Rolling Stones,3643
The Ronettes,3644
The Rooks,3645
The Royal Guardsmen,3646
The Rudeboyz,3647
The Ruminaters,3648
The Runaways,3649
The Script,3650
The Shadowboxers,3651
The Shaolin Afronauts,3652
The Sharks,3653
The Shelters,3654
The Shins,3655
The Shortwave Set,3656
The Smashing Pumpkins,3657
The Smiths,3658
The Snuts,3659
The Soggy Bottom Boys,3660
The Souljazz Orchestra,3661
The Spinners,3662
The Staves,3663
The Stone Roses,3664
The Stooges,3665
The Strange Blue Dreams,3666
The Strokes,3667
The Strumbellas,3668
The Struts,3669
The Strypes,3670
The Subways,3671
The Sweet Remains,3672
The Sweetgreens,3673
The Swiss,3674
The Tallest Man On Earth,3675
The Temper Trap,3676
The Temptations,3677
The Teskey Brothers,3678
The Treblemakers,3679
The Turtles,3680
The Undertones,3681
The Vaccines,3682
The Vamps,3683
The Vanns,3684
The Vaselines,3685
The Velvet Underground,3686
The Verve,3687
The Village Callers,3688
The Vines,3689
The Virgins,3690
The Vogues,3691
The Voidz,3692
The Wailers,3693
The Walkmen,3694
The Wanted,3695
The War On Drugs,3696
The Waterboys,3697
The Weakerthans,3698
The Weeknd,3699
The Weepies,3700
The White Buffalo,3701
The White Stripes,3702
The Whitest Boy Alive,3703
The Who,3704
The Wombats,3705
The Wookies,3706
The Yardbirds,3707
The Zombies,3708
The xx,3709
The-Dream,3710
TheDjLawyer,3711
Thee Lakesiders,3712
Thelonious Monk,3713
Thelonious Monk Septet,3714
Theo Lawrence,3715
Theo Lawrence and The Hearts,3716
Theophilus London,3717
Thin Lizzy,3718
Third Day,3719
Third Eye Blind,3720
Thirty Seconds To Mars,3721
Thom Yorke,3722
Thomas Agergaard,3723
Thomas Luna,3724
Thomas Newman,3725
Thomas Sejthen Trio,3726
Three Dog Night,3727
Thrice,3728
Thunderclap Newman,3729
Thunderpussy,3730
Thutmose,3731
Tia Blake,3732
Tiago PZK,3733
Tiffany Alvord,3734
Tim Buckley,3735
Tim Heidecker,3736
Tim Maia,3737
Tim Philis,3738
Timbiriche,3739
Timeflies,3740
Timothy Reiger,3741
Tin Hat Trio,3742
Tiny Little Houses,3743
Tipling Rock,3744
"Tito ""El Bambino""",3745
Tito Nieves,3746
Tito Rodriguez,3747
Tiziano Ferro,3748
Tiësto,3749
Toby Keith,3750
Toby Sebastian,3751
Tohpati,3752
Tojo McBee,3753
Toledo Heights,3754
Tom Aspaul,3755
Tom Ellenhag,3756
Tom Misch,3757
Tom Odell,3758
Tom Petty,3759
Tom Petty and the Heartbreakers,3760
Tom Rush,3761
Tom T. Hall,3762
Tom Waits,3763
Tom Walker,3764
Tom Ziderman,3765
Tommy Berre,3766
Tommy Boysen,3767
Tommy Dorsey,3768
Tommy James & The Shondells,3769
Tommy Torres,3770
Tones And I,3771
Toni Barella,3772
Tony Bennett,3773
Tony Camargo,3774
Tony Dize,3775
Tony Rice Unit,3776
Tonya Malone,3777
Toots & The Maytals,3778
Topic,3779
Tori Amos,3780
Tori Kelly,3781
Toro y Moi,3782
Total Giovanni,3783
Tough Love,3784
Toulouse,3785
Townes Van Zandt,3786
Toña La Negra,3787
Tracy Chapman,3788
Traditional,3789
Traffic,3790
Train,3791
Tranquil Teddy,3792
Traveling Wilburys,3793
Travis,3794
Travis Atreo,3795
Travis Scott,3796
Trent Reznor and Atticus Ross,3797
Trevor Dering,3798
Trey Songz,3799
Trinidad Cardona,3800
Trio Calaveras,3801
Trio Delfines,3802
Triosence,3803
Trippie Redd,3804
Triumph,3805
Trixie Mattel,3806
Triángulo de Amor Bizarro,3807
Tropicalísimo Apache,3808
Troup Band,3809
Troy,3810
Tré Burt,3811
Trío Siboney,3812
Tu Papa,3813
Tulsa,3814
Tungevaag,3815
Tungz,3816
Tus,3817
Tweedy,3818
Twenty One Pilots,3819
Twerps,3820
Twiddle,3821
Twin Peaks,3822
Twista,3823
Twisted Sister,3824
Two Another,3825
Two Door Cinema Club,3826
Two Feet,3827
Ty Dolla $ign,3828
Tycho,3829
